Chapter,Section,Subsection,Subsubsection,In Syllabus,Chapter Filecase,Section Filecase,Subsection Filecase,Subsubsection Filecase,PTX Path,Lesson Plan Path,Step By Step Guide Path,LO 1,LO 2,LO 3,LO 4,Course URL,PTX Exists,Lesson Plan Exists,Step By Step Guide Exists
Numbers and Algebra,Real Numbers,Classification of Numbers,Even and Odd Numbers,Yes,numbers-and-algebra,real-numbers,classification-of-numbers,even-and-odd-numbers,numbers-and-algebra/real-numbers/subsubsec-even-and-odd-numbers.ptx,numbers-and-algebra/real-numbers/even-and-odd-numbers.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_even-and-odd-numbers.pdf,"Classify whole numbers as odd, even, prime and composite in different situations",,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Real Numbers,Classification of Numbers,Prime and Composite Numbers,Yes,numbers-and-algebra,real-numbers,classification-of-numbers,prime-and-composite-numbers,numbers-and-algebra/real-numbers/subsubsec-prime-and-composite-numbers.ptx,numbers-and-algebra/real-numbers/prime-and-composite-numbers.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_prime-and-composite-numbers.pdf,"Classify whole numbers as odd, even, prime and composite in different situations",,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Real Numbers,Classification of Numbers,Rational and Irrational Numbers,Yes,numbers-and-algebra,real-numbers,classification-of-numbers,rational-and-irrational-numbers,numbers-and-algebra/real-numbers/subsubsec-rational-and-irrational-numbers.ptx,numbers-and-algebra/real-numbers/rational-and-irrational-numbers.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_rational-and-irrational-numbers.pdf,Classify real numbers as rational and irrational in different situations,,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Reciprocals using Division,Yes,numbers-and-algebra,real-numbers,reciprocals-of-numbers,reciprocals-using-division,numbers-and-algebra/real-numbers/subsubsec-reciprocals-using-division.ptx,numbers-and-algebra/real-numbers/reciprocals-using-division.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_reciprocals-using-division.pdf,Determine the reciprocal of real numbers by division,,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Reciprocals Using Tables and Calculators,Yes,numbers-and-algebra,real-numbers,reciprocals-of-numbers,reciprocals-using-tables-and-calculators,numbers-and-algebra/real-numbers/subsubsec-reciprocals-using-tables-and-calculators.ptx,numbers-and-algebra/real-numbers/reciprocals-using-tables-and-calculators.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_reciprocals-using-tables-and-calculators.pdf,Determine the reciprocal of real numbers by use of mathematical tables and calculators,,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Real Numbers,Reciprocals of Numbers,Using Reciprocals,Yes,numbers-and-algebra,real-numbers,reciprocals-of-numbers,using-reciprocals,numbers-and-algebra/real-numbers/subsubsec-using-reciprocals.ptx,numbers-and-algebra/real-numbers/using-reciprocals.pdf,numbers-and-algebra/real-numbers/step-by-step-guide_using-reciprocals.pdf,Apply reciprocal of real numbers in mathematical computations,Promote the use of real numbers in day-to-day activities,,,https://ecampus.idems.international/course/view.php?id=571,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Indices,Introduction to Indices,Yes,numbers-and-algebra,indices-and-logarithms,indices,introduction-to-indices,numbers-and-algebra/indices-and-logarithms/subsubsec-introduction-to-indices.ptx,numbers-and-algebra/indices-and-logarithms/introduction-to-indices.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_introduction-to-indices.pdf,Express numbers in index form,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Indices,Laws of Indices,Yes,numbers-and-algebra,indices-and-logarithms,indices,laws-of-indices,numbers-and-algebra/indices-and-logarithms/subsubsec-laws-of-indices.ptx,numbers-and-algebra/indices-and-logarithms/laws-of-indices.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_laws-of-indices.pdf,Derive the laws of indices using factors,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Indices,Zero and Negative Indices,Yes,numbers-and-algebra,indices-and-logarithms,indices,zero-and-negative-indices,numbers-and-algebra/indices-and-logarithms/subsubsec-zero-and-negative-indices.ptx,numbers-and-algebra/indices-and-logarithms/zero-and-negative-indices.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_zero-and-negative-indices.pdf,Derive the laws of indices using factors,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Indices,Indices in Real-Life,Yes,numbers-and-algebra,indices-and-logarithms,indices,indices-in-real-life,numbers-and-algebra/indices-and-logarithms/subsubsec-indices-in-real-life.ptx,numbers-and-algebra/indices-and-logarithms/indices-in-real-life.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_indices-in-real-life.pdf,Apply the laws of indices in different situations,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Introduction to Logarithms,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,introduction-to-logarithms,numbers-and-algebra/indices-and-logarithms/subsubsec-introduction-to-logarithms.ptx,numbers-and-algebra/indices-and-logarithms/introduction-to-logarithms.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_introduction-to-logarithms.pdf,Relate index notation to logarithm notation to base 10,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Finding Logarithms Using Tables and Calculators,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,finding-logarithms-using-tables-and-calculators,numbers-and-algebra/indices-and-logarithms/subsubsec-finding-logarithms-using-tables-and-calculators.ptx,numbers-and-algebra/indices-and-logarithms/finding-logarithms-using-tables-and-calculators.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_finding-logarithms-using-tables-and-calculators.pdf,Determine common logarithms of numbers from mathematical tables and calculators,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Antilogarithms,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,antilogarithms,numbers-and-algebra/indices-and-logarithms/subsubsec-antilogarithms.ptx,numbers-and-algebra/indices-and-logarithms/antilogarithms.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_antilogarithms.pdf,Determine common logarithms of numbers from mathematical tables and calculators,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms of Products and Ratios,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,logarithms-of-products-and-ratios,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-of-products-and-ratios.ptx,numbers-and-algebra/indices-and-logarithms/logarithms-of-products-and-ratios.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_logarithms-of-products-and-ratios.pdf,"Apply common logarithms in multiplication, division, powers and roots of numbers",,,,https://ecampus.idems.international/course/view.php?id=573,YES,NO,NO
Numbers and Algebra,Indices and Logarithms,Logarithms,Using logarithms to compute Products and Ratios,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,using-logarithms-to-compute-products-and-ratios,numbers-and-algebra/indices-and-logarithms/subsubsec-using-logarithms-to-compute-products-and-ratios.ptx,numbers-and-algebra/indices-and-logarithms/using-logarithms-to-compute-products-and-ratios.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_using-logarithms-to-compute-products-and-ratios.pdf,"Apply common logarithms in multiplication, division, powers and roots of numbers",,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms of Powers and Roots,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,logarithms-of-powers-and-roots,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-of-powers-and-roots.ptx,numbers-and-algebra/indices-and-logarithms/logarithms-of-powers-and-roots.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_logarithms-of-powers-and-roots.pdf,"Apply common logarithms in multiplication, division, powers and roots of numbers",,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Indices and Logarithms,Logarithms,Logarithms in Real-Life,Yes,numbers-and-algebra,indices-and-logarithms,logarithms,logarithms-in-real-life,numbers-and-algebra/indices-and-logarithms/subsubsec-logarithms-in-real-life.ptx,numbers-and-algebra/indices-and-logarithms/logarithms-in-real-life.pdf,numbers-and-algebra/indices-and-logarithms/step-by-step-guide_logarithms-in-real-life.pdf,Appreciate the use of indices and common logarithms in mathematical computations,,,,https://ecampus.idems.international/course/view.php?id=573,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions by Multiplying 1,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-expressions,forming-quadratic-expressions-by-multiplying-1,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-by-multiplying-1.ptx,numbers-and-algebra/quadratic-expressions-and-equations/forming-quadratic-expressions-by-multiplying-1.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_forming-quadratic-expressions-by-multiplying-1.pdf,Form quadratic expressions from different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions by Multiplying 2,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-expressions,forming-quadratic-expressions-by-multiplying-2,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-by-multiplying-2.ptx,numbers-and-algebra/quadratic-expressions-and-equations/forming-quadratic-expressions-by-multiplying-2.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_forming-quadratic-expressions-by-multiplying-2.pdf,Form quadratic expressions from different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Expressions,Forming Quadratic Expressions in Real-Life,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-expressions,forming-quadratic-expressions-in-real-life,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-forming-quadratic-expressions-in-real-life.ptx,numbers-and-algebra/quadratic-expressions-and-equations/forming-quadratic-expressions-in-real-life.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_forming-quadratic-expressions-in-real-life.pdf,Form quadratic expressions from different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Perfect Squares,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-identities,perfect-squares,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-perfect-squares.ptx,numbers-and-algebra/quadratic-expressions-and-equations/perfect-squares.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_perfect-squares.pdf,Derive the quadratic identities from the concept of area,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Difference of Squares,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-identities,difference-of-squares,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-difference-of-squares.ptx,numbers-and-algebra/quadratic-expressions-and-equations/difference-of-squares.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_difference-of-squares.pdf,Derive the quadratic identities from the concept of area,,,,https://ecampus.idems.international/course/view.php?id=574,YES,NO,NO
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Identities,Quadratic Identities in Numerical Cases,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-identities,quadratic-identities-in-numerical-cases,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-quadratic-identities-in-numerical-cases.ptx,numbers-and-algebra/quadratic-expressions-and-equations/quadratic-identities-in-numerical-cases.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_quadratic-identities-in-numerical-cases.pdf,Apply quadratic identities in numerical cases,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Factorising Quadratics,Factorising Monic Quadratics,Yes,numbers-and-algebra,quadratic-expressions-and-equations,factorising-quadratics,factorising-monic-quadratics,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-factorising-monic-quadratics.ptx,numbers-and-algebra/quadratic-expressions-and-equations/factorising-monic-quadratics.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_factorising-monic-quadratics.pdf,Factorise quadratic expressions from different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Factorising Quadratics,Factorising Non-Monic Quadratics,Yes,numbers-and-algebra,quadratic-expressions-and-equations,factorising-quadratics,factorising-non-monic-quadratics,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-factorising-non-monic-quadratics.ptx,numbers-and-algebra/quadratic-expressions-and-equations/factorising-non-monic-quadratics.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_factorising-non-monic-quadratics.pdf,Factorise quadratic expressions from different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Formation of Quadratic Equations,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-equations,formation-of-quadratic-equations,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-formation-of-quadratic-equations.ptx,numbers-and-algebra/quadratic-expressions-and-equations/formation-of-quadratic-equations.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_formation-of-quadratic-equations.pdf,Form quadratic equations in different situations,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Solving Quadratic Equations,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-equations,solving-quadratic-equations,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-solving-quadratic-equations.ptx,numbers-and-algebra/quadratic-expressions-and-equations/solving-quadratic-equations.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_solving-quadratic-equations.pdf,Solve quadratic equations by factorisation,,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Numbers and Algebra,Quadratic Expressions and Equations,Quadratic Equations,Quadratic Equations in Real-Life,Yes,numbers-and-algebra,quadratic-expressions-and-equations,quadratic-equations,quadratic-equations-in-real-life,numbers-and-algebra/quadratic-expressions-and-equations/subsubsec-quadratic-equations-in-real-life.ptx,numbers-and-algebra/quadratic-expressions-and-equations/quadratic-equations-in-real-life.pdf,numbers-and-algebra/quadratic-expressions-and-equations/step-by-step-guide_quadratic-equations-in-real-life.pdf,Apply quadratic equations to real life situations,Explore the use of quadratic equations in real life situations,,,https://ecampus.idems.international/course/view.php?id=574,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Introduction to Similarity,,Yes,measurements-and-geometry,similarity-and-enlargement,introduction-to-similarity,,measurements-and-geometry/similarity-and-enlargement/subsec-introduction-to-similarity.ptx,measurements-and-geometry/similarity-and-enlargement/introduction-to-similarity.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_introduction-to-similarity.pdf,Determine the centre of enlargement and the linear scale factor for similar figures,Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Enlargements of Objects,Positive Enlargements ,Yes,measurements-and-geometry,similarity-and-enlargement,enlargements-of-objects,positive-enlargements,measurements-and-geometry/similarity-and-enlargement/subsubsec-positive-enlargements.ptx,measurements-and-geometry/similarity-and-enlargement/positive-enlargements.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_positive-enlargements.pdf,Construct the image of an object under an enlargement given the centre and the linear scale factor,Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Enlargements of Objects,Negative Enlargements,Yes,measurements-and-geometry,similarity-and-enlargement,enlargements-of-objects,negative-enlargements,measurements-and-geometry/similarity-and-enlargement/subsubsec-negative-enlargements.ptx,measurements-and-geometry/similarity-and-enlargement/negative-enlargements.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_negative-enlargements.pdf,Construct the image of an object under an enlargement given the centre and the linear scale factor,Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Scale Factors,Area Scale Factors,Yes,measurements-and-geometry,similarity-and-enlargement,scale-factors,area-scale-factors,measurements-and-geometry/similarity-and-enlargement/subsubsec-area-scale-factors.ptx,measurements-and-geometry/similarity-and-enlargement/area-scale-factors.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_area-scale-factors.pdf,Determine the area and volume scale factor of different figures and solids,"Relate linear scale factor, area scale factor, and volume scale factor in enlargements",Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Scale Factors,Volume Scale Factors,Yes,measurements-and-geometry,similarity-and-enlargement,scale-factors,volume-scale-factors,measurements-and-geometry/similarity-and-enlargement/subsubsec-volume-scale-factors.ptx,measurements-and-geometry/similarity-and-enlargement/volume-scale-factors.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_volume-scale-factors.pdf,Determine the area and volume scale factor of different figures and solids,"Relate linear scale factor, area scale factor, and volume scale factor in enlargements",Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,YES,YES,YES
Measurements and Geometry,Similarity and Enlargement,Similarity and Enlargement in Real-Life,,Yes,measurements-and-geometry,similarity-and-enlargement,similarity-and-enlargement-in-real-life,,measurements-and-geometry/similarity-and-enlargement/subsec-similarity-and-enlargement-in-real-life.ptx,measurements-and-geometry/similarity-and-enlargement/similarity-and-enlargement-in-real-life.pdf,measurements-and-geometry/similarity-and-enlargement/step-by-step-guide_similarity-and-enlargement-in-real-life.pdf,Apply similarity and enlargement to real-life situations,Appreciate the use of similarity and enlargement in real-life situations,,,,YES,YES,YES
Measurements and Geometry,Reflection and Congruence,Properties of Symmetry and Reflection,,Yes,measurements-and-geometry,reflection-and-congruence,properties-of-symmetry-and-reflection,,measurements-and-geometry/reflection-and-congruence/subsec-properties-of-symmetry-and-reflection.ptx,measurements-and-geometry/reflection-and-congruence/properties-of-symmetry-and-reflection.pdf,measurements-and-geometry/reflection-and-congruence/step-by-step-guide_properties-of-symmetry-and-reflection.pdf,Identify lines of symmetry in plane figures,Determine the properties of reflection in different situations,,,,YES,YES,YES
Measurements and Geometry,Reflection and Congruence,Reflecting Objects,,Yes,measurements-and-geometry,reflection-and-congruence,reflecting-objects,,measurements-and-geometry/reflection-and-congruence/subsec-reflecting-objects.ptx,measurements-and-geometry/reflection-and-congruence/reflecting-objects.pdf,measurements-and-geometry/reflection-and-congruence/step-by-step-guide_reflecting-objects.pdf,Draw an image given an object and a mirror line on plane surface and Cartesian plane,,,,,YES,YES,YES
Measurements and Geometry,Reflection and Congruence,Equations of Mirror Lines,,Yes,measurements-and-geometry,reflection-and-congruence,equations-of-mirror-lines,,measurements-and-geometry/reflection-and-congruence/subsec-equations-of-mirror-lines.ptx,measurements-and-geometry/reflection-and-congruence/equations-of-mirror-lines.pdf,measurements-and-geometry/reflection-and-congruence/step-by-step-guide_equations-of-mirror-lines.pdf,Determine the equation of the mirror line given an object and its image,,,,,YES,YES,YES
Measurements and Geometry,Reflection and Congruence,Congruence in Triangles,,Yes,measurements-and-geometry,reflection-and-congruence,congruence-in-triangles,,measurements-and-geometry/reflection-and-congruence/subsec-congruence-in-triangles.ptx,measurements-and-geometry/reflection-and-congruence/congruence-in-triangles.pdf,measurements-and-geometry/reflection-and-congruence/step-by-step-guide_congruence-in-triangles.pdf,Carry out congruence tests for triangles,,,,,YES,YES,YES
